"cnpj";"coalesce";"coalesce";"coalesce";"y"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"5102";"04012090-000";"0";"suspensao"
14;"5102";"04012090-000";"0";"suspensao"
14;"0";"0";"0";"tributado"
14;"1556";"84329000";"0";"sem direito"
14;"1556";"40111000";"0";"sem direito"
14;"1556";"40111000";"0";"sem direito"
14;"1556";"16010000";"0";"sem direito"
14;"1556";"76071190";"0";"sem direito"
14;"1556";"20011000";"0";"sem direito"
14;"1556";"96039000";"0";"sem direito"
14;"1407";"87089990";"0";"sem direito"
14;"1556";"96039000";"0";"sem direito"
14;"1556";"68053090";"0";"sem direito"
14;"1556";"84219999";"0";"sem direito"
14;"1556";"82079000";"0";"sem direito"
14;"1556";"53051900";"0";"sem direito"
14;"1556";"62059090";"0";"sem direito"
14;"1556";"19021900";"0";"sem direito"
14;"1556";"20058000";"0";"sem direito"
14;"1556";"85159000";"0";"sem direito"
14;"1556";"69041000";"0";"sem direito"
14;"1556";"69041000";"0";"sem direito"
14;"1556";"84243090";"0";"sem direito"
14;"1556";"85393100";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39172300";"0";"sem direito"
14;"1556";"39172300";"0";"sem direito"
14;"1556";"39269090";"0";"sem direito"
14;"1556";"85389090";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"73071910";"0";"sem direito"
14;"1556";"82075011";"0";"sem direito"
14;"1556";"82055900";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39172300";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"73071910";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"54026904";"0";"sem direito"
14;"1556";"54026904";"0";"sem direito"
14;"1556";"82119390";"0";"sem direito"
14;"1556";"84818099";"0";"sem direito"
14;"1556";"68042119";"0";"sem direito"
14;"1556";"73071920";"0";"sem direito"
14;"1556";"74122000";"0";"sem direito"
14;"1556";"35069110";"0";"sem direito"
14;"1556";"82054000";"0";"sem direito"
14;"1556";"82054000";"0";"sem direito"
14;"1556";"69089000";"0";"sem direito"
14;"1556";"69089000";"0";"sem direito"
14;"1556";"69089000";"0";"sem direito"
14;"1556";"39172300";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"83011000";"0";"sem direito"
14;"1556";"83011000";"0";"sem direito"
14;"1556";"73071910";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"0";"0";"0";"tributado"
14;"0";"0";"0";"tributado"
14;"0";"0";"0";"tributado"
14;"1556";"82079000";"0";"sem direito"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"73181400";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"85444900";"0";"sem direito"
14;"1556";"85365090";"0";"sem direito"
14;"1556";"39172300";"0";"sem direito"
14;"1556";"39172300";"0";"sem direito"
14;"1556";"39172300";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"90261029";"0";"sem direito"
14;"1556";"82032010";"0";"sem direito"
14;"1556";"73269090";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"84219199";"0";"sem direito"
14;"1556";"90178010";"0";"sem direito"
14;"1556";"90178010";"0";"sem direito"
14;"1556";"32082010";"0";"sem direito"
14;"1556";"32082010";"0";"sem direito"
14;"1556";"38140090";"0";"sem direito"
14;"1556";"38140090";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"82075011";"0";"sem direito"
14;"1556";"87089990";"0";"sem direito"
14;"1556";"82075011";"0";"sem direito"
14;"1556";"82075011";"0";"sem direito"
14;"1556";"82075011";"0";"sem direito"
14;"1556";"85366100";"0";"sem direito"
14;"1556";"68042119";"0";"sem direito"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"84818095";"0";"sem direito"
14;"1556";"84818095";"0";"sem direito"
14;"1556";"84818095";"0";"sem direito"
14;"1556";"84818095";"0";"sem direito"
14;"1556";"84818095";"0";"sem direito"
14;"1556";"73181600";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"73181500";"0";"sem direito"
14;"1556";"73181400";"0";"sem direito"
14;"1556";"90153000";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"39174090";"0";"sem direito"
14;"1556";"73071910";"0";"sem direito"
14;"1556";"73063000";"0";"sem direito"
14;"1556";"90178010";"0";"sem direito"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"82075011";"0";"sem direito"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"85444900";"0";"sem direito"
14;"1556";"68042211";"0";"sem direito"
14;"1556";"68042211";"0";"sem direito"
14;"1556";"39172300";"0";"sem direito"
14;"1556";"33049990";"0";"sem direito"
14;"1556";"30049079";"0";"sem direito"
14;"1556";"30049039";"0";"sem direito"
14;"1556";"30049099";"0";"sem direito"
14;"1556";"48025610";"0";"sem direito"
14;"0";"0";"0";"tributado"
14;"0";"0";"0";"tributado"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1551";"84672100-000";"0";"tratamento via modulo de imobilizado"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
14;"1556";"70091000";"0";"sem direito"
14;"1556";"85389090";"0";"sem direito"
14;"1556";"85472090";"0";"sem direito"
14;"1556";"85392110";"0";"sem direito"
14;"1556";"85392110";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"90271000";"0";"sem direito"
14;"1556";"85013110";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85444200";"0";"sem direito"
14;"1556";"85366100";"0";"sem direito"
14;"1556";"73181200";"0";"sem direito"
14;"1556";"85013110";"0";"sem direito"
14;"1556";"70091000";"0";"sem direito"
14;"1556";"85389090";"0";"sem direito"
14;"1556";"85389090";"0";"sem direito"
14;"1556";"85369090";"0";"sem direito"
14;"1556";"85369090";"0";"sem direito"
14;"1556";"85369090";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85122011";"0";"sem direito"
14;"1556";"85444200";"0";"sem direito"
14;"1556";"85366100";"0";"sem direito"
14;"1556";"85366100";"0";"sem direito"
14;"1556";"85122011";"0";"sem direito"
14;"1556";"85444900";"0";"sem direito"
14;"1556";"38099190";"0";"sem direito"
14;"1556";"38099190";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85392110";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85392110";"0";"sem direito"
14;"1556";"85365090";"0";"sem direito"
14;"1556";"85389090";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85122022";"0";"sem direito"
14;"1556";"40169300";"0";"sem direito"
14;"1556";"85366990";"0";"sem direito"
14;"1556";"85444200";"0";"sem direito"
14;"1556";"85366100";"0";"sem direito"
14;"1556";"83023000";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"85365090";"0";"sem direito"
14;"1556";"85472090";"0";"sem direito"
14;"1556";"85444900";"0";"sem direito"
14;"1556";"85444900";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85392110";"0";"sem direito"
14;"1556";"85122029";"0";"sem direito"
14;"1556";"85122029";"0";"sem direito"
14;"1556";"85122029";"0";"sem direito"
14;"1556";"85122029";"0";"sem direito"
14;"1556";"85365090";"0";"sem direito"
14;"1556";"85389090";"0";"sem direito"
14;"1556";"85389090";"0";"sem direito"
14;"1556";"85369090";"0";"sem direito"
14;"1556";"85369090";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85122011";"0";"sem direito"
14;"1556";"84212100";"0";"sem direito"
14;"1556";"34053000";"0";"sem direito"
14;"1556";"38249041";"0";"sem direito"
14;"1949";"84219999";"0";"sem incidencia - outras entradas"
14;"0";"0";"0";"tributado"
14;"0";"0";"0";"tributado"
14;"6125";"04041000-000";"0";"tributado"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"5102";"04012090-000";"0";"suspensao"
14;"5102";"04012090-000";"0";"suspensao"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5102";"04012090-000";"0";"suspensao"
14;"5102";"04012090-000";"0";"suspensao"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5102";"04012090-000";"0";"suspensao"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5102";"04012090-000";"0";"suspensao"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5102";"04012090-000";"0";"suspensao"
14;"5125";"04069020-000";"0";"tributado"
14;"5102";"04012090-000";"0";"suspensao"
14;"5102";"04012090-000";"0";"suspensao"
14;"5125";"04069020-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04022130-000";"0";"tributado"
14;"6125";"04041000-000";"0";"tributado"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"6125";"04041000-000";"0";"tributado"
14;"6125";"04041000-000";"0";"tributado"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"5101";"04022130-000";"0";"tributado"
14;"6125";"04041000-000";"0";"tributado"
14;"6125";"04041000-000";"0";"tributado"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"1556";"73064000-000";"0";"tributado"
14;"2407";"29053100-000";"0";"tributado"
14;"1556";"73079900-000";"0";"tributado"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"6125";"04041000-000";"0";"tributado"
14;"6125";"04041000-000";"0";"tributado"
14;"5125";"04069020-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"2407";"34021900-000";"0";"tributado"
14;"1556";"39172900-000";"0";"tributado"
14;"1556";"73072200-000";"0";"tributado"
14;"1556";"73071990-000";"0";"tributado"
14;"1556";"39174090-000";"0";"tributado"
14;"1556";"73072200-000";"0";"tributado"
14;"1556";"73079900-000";"0";"tributado"
14;"1556";"73071990-000";"0";"tributado"
14;"1556";"68129300-000";"0";"tributado"
14;"1556";"68129990-000";"0";"tributado"
14;"2556";"30029099-000";"0";"tributado"
14;"1556";"85044090-000";"0";"tributado"
14;"1556";"39205100-000";"0";"tributado"
14;"1556";"39206100-000";"0";"tributado"
14;"1556";"84821010-000";"0";"tributado"
14;"1556";"73181400-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"39269090-000";"0";"tributado"
14;"1556";"84842000-000";"0";"tributado"
14;"1556";"32081020-000";"0";"tributado"
14;"1556";"59090000-000";"0";"tributado"
14;"1556";"59090000-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"85153900-000";"0";"tributado"
14;"1556";"85441100-000";"0";"tributado"
14;"1556";"39206900-000";"0";"tributado"
14;"1556";"85030090-000";"0";"tributado"
14;"1556";"85030090-000";"0";"tributado"
14;"1556";"84149020-000";"0";"tributado"
14;"1556";"84139190-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"73181400-000";"0";"tributado"
14;"1556";"73181400-000";"0";"tributado"
14;"1556";"73181400-000";"0";"tributado"
14;"1556";"73181500-000";"0";"tributado"
14;"1556";"84821010-000";"0";"tributado"
14;"1556";"84821010-000";"0";"tributado"
14;"1556";"84842000-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"85441100-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"32081020-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"2556";"90275010-000";"0";"tributado"
14;"1556";"73079900-000";"0";"tributado"
14;"1556";"38140090-000";"0";"tributado"
14;"1556";"39204310-000";"0";"tributado"
14;"1556";"85364100-000";"0";"tributado"
14;"1556";"84842000-000";"0";"tributado"
14;"1556";"84842000-000";"0";"tributado"
14;"1556";"84842000-000";"0";"tributado"
14;"1556";"40103200-000";"0";"tributado"
14;"2407";"38089429-000";"0";"tributado"
14;"2407";"38089429-000";"0";"tributado"
14;"2556";"39262000-000";"0";"sem direito"
14;"1556";"44123900-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"73089010-000";"0";"tributado"
14;"1101";"00000000-000";"0";"tributado"
14;"1556";"85381000-000";"0";"tributado"
14;"1556";"39172300-000";"0";"tributado"
14;"1556";"61169200-000";"0";"tributado"
14;"1556";"39172300-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"1101";"39232190-000";"0";"tributado"
14;"1101";"39232190-000";"0";"tributado"
14;"1101";"39232190-000";"0";"tributado"
14;"1101";"39232190-000";"0";"tributado"
14;"1556";"85359000-000";"0";"tributado"
14;"1556";"39172300-000";"0";"tributado"
14;"1556";"39172900-000";"0";"tributado"
14;"1556";"39269090-000";"0";"tributado"
14;"1556";"85366910-000";"0";"tributado"
