"cnpj";"coalesce";"coalesce";"coalesce";"y"
14;"5125";"04069020-000";"0";"tributado"
14;"5125";"04069020-000";"0";"tributado"
14;"1551";"83011000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"85381000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"39172300-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"39172300-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"39172300-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"39174090-000";"0";"tratamento via modulo de imobilizado"
14;"1556";"39232190";"0";"sem direito"
14;"1556";"39249000";"0";"sem direito"
14;"1556";"96039000";"0";"sem direito"
14;"1556";"96039000";"0";"sem direito"
14;"1556";"39241000";"0";"sem direito"
14;"1407";"63071000";"0";"sem direito"
14;"1407";"48181000";"0";"sem direito"
14;"1556";"39232110";"0";"sem direito"
14;"1556";"28272090";"0";"sem direito"
14;"6101";"04022130-000";"0";"tributado"
14;"1407";"68053090";"0";"sem direito"
14;"1556";"34022000";"0";"sem direito"
14;"1101";"28272090-000";"0";"tributado"
14;"1556";"96039000";"0";"sem direito"
14;"1551";"39174090-000";"0";"tratamento via modulo de imobilizado"
14;"1407";"68053090";"0";"sem direito"
14;"1551";"73071990-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"69089000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"82041200-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"35069110-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"68042211-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"54026900-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"54026900-000";"0";"tratamento via modulo de imobilizado"
14;"1556";"99999999";"0";"sem direito"
14;"1551";"39174090-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"73071990-000";"0";"tratamento via modulo de imobilizado"
14;"1556";"27111910";"0";"sem direito"
14;"1556";"15079011";"0";"sem direito"
14;"1556";"71333109";"0";"sem direito"
14;"1556";"90121000";"0";"sem direito"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"0";"0";"0";"sem incidencia - servicos"
14;"2101";"60053500-000";"0";"tributado"
14;"1556";"85381000-000";"0";"tributado"
14;"1551";"39174090-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"39174090-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"39172300-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"39174090-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"73071990-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"39174090-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"73071990-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"73071990-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"73181200-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"73071990-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"73181600-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"84818095-000";"0";"tratamento via modulo de imobilizado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1556";"39172300-000";"0";"tributado"
14;"1551";"84818095-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"84818095-000";"0";"tratamento via modulo de imobilizado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1556";"76061190";"0";"sem direito"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1556";"29033911";"0";"sem direito"
14;"1556";"28042100-000";"0";"tributado"
14;"1556";"28042100-000";"0";"tributado"
14;"1556";"28042100-000";"0";"tributado"
14;"1556";"28042100-000";"0";"tributado"
14;"1556";"85389090-000";"0";"tributado"
14;"1556";"28043000";"0";"sem direito"
14;"1556";"78060010";"0";"sem direito"
14;"1556";"85362000-000";"0";"tributado"
14;"1556";"85359000-000";"0";"tributado"
14;"2407";"32081010-000";"0";"tributado"
14;"2556";"68042211-000";"0";"tributado"
14;"2556";"68042211-000";"0";"tributado"
14;"1556";"68051000";"0";"sem direito"
14;"1556";"27101932";"0";"sem direito"
14;"1556";"99999999";"0";"sem direito"
14;"1556";"99999999";"0";"sem direito"
14;"1556";"99999999";"0";"sem direito"
14;"1556";"84821010";"0";"sem direito"
14;"1556";"87085099";"0";"sem direito"
14;"1556";"84821010";"0";"sem direito"
14;"1556";"73182900";"0";"sem direito"
14;"1556";"73261900";"0";"sem direito"
14;"1556";"85354090";"0";"sem direito"
14;"1556";"85354090";"0";"sem direito"
14;"1556";"40169300";"0";"sem direito"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1556";"85369090";"0";"sem direito"
14;"0";"0";"0";"tributado"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1556";"39100029";"0";"sem direito"
14;"1556";"87085090";"0";"sem direito"
14;"1556";"82041100";"0";"sem direito"
14;"1556";"73261900";"0";"sem direito"
14;"1556";"73181600";"0";"sem direito"
14;"1556";"90261029";"0";"sem direito"
14;"1556";"85072010";"0";"sem direito"
14;"2551";"25174900-000";"0";"tratamento via modulo de imobilizado"
14;"2551";"25174900-000";"0";"tratamento via modulo de imobilizado"
14;"2551";"39095011-000";"0";"tratamento via modulo de imobilizado"
14;"2551";"25174900-000";"0";"tratamento via modulo de imobilizado"
14;"2551";"39095011-000";"0";"tratamento via modulo de imobilizado"
14;"1653";"27101921-000";"0";"tributado"
14;"1556";"22042900";"0";"sem direito"
14;"1556";"19030000";"0";"sem direito"
14;"1556";"71029000";"0";"sem direito"
14;"1556";"11010010";"0";"sem direito"
14;"1556";"20071000";"0";"sem direito"
14;"1556";"20071000";"0";"sem direito"
14;"1556";"20071000";"0";"sem direito"
14;"1556";"20071000";"0";"sem direito"
14;"1556";"11043000";"0";"sem direito"
14;"1556";"10062010";"0";"sem direito"
14;"1556";"17019900";"0";"sem direito"
14;"1556";"22029000";"0";"sem direito"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1556";"00000000";"0";"sem direito"
14;"0";"0";"0";"sem incidencia - servicos"
14;"0";"0";"0";"sem incidencia - servicos"
14;"0";"0";"0";"sem incidencia - servicos"
14;"0";"0";"0";"sem incidencia - servicos"
14;"2407";"34029019-000";"0";"tributado"
14;"1556";"16020000";"0";"sem direito"
14;"1556";"16010000";"0";"sem direito"
14;"1556";"02101900";"0";"sem direito"
14;"1556";"16010000";"0";"sem direito"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"1556";"21041011";"0";"sem direito"
14;"1556";"39232190";"0";"sem direito"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"1556";"20029090";"0";"sem direito"
14;"1556";"19012000";"0";"sem direito"
14;"1556";"80111100";"0";"sem direito"
14;"1556";"32041700";"0";"sem direito"
14;"1556";"07061000";"0";"sem direito"
14;"1556";"70310109";"0";"sem direito"
14;"1556";"70619000";"0";"sem direito"
14;"1556";"70190000";"0";"sem direito"
14;"1556";"71420000";"0";"sem direito"
14;"1556";"80300000";"0";"sem direito"
14;"1556";"70320900";"0";"sem direito"
14;"1556";"71008000";"0";"sem direito"
14;"1556";"71290900";"0";"sem direito"
14;"1556";"07090600";"0";"sem direito"
14;"1556";"07020000";"0";"sem direito"
14;"2407";"34021900-000";"0";"tributado"
14;"1556";"70490000";"0";"sem direito"
14;"0";"0";"0";"sem incidencia - servicos"
14;"0";"0";"0";"sem incidencia - servicos"
14;"5949";"04069020-000";"0";"sem incidencia - outras saidas"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"6949";"04069020-000";"0";"sem incidencia - outras saidas"
14;"1653";"27101259-000";"0";"sem incidencia - combustiveis"
14;"6949";"04069020-000";"0";"sem incidencia - outras saidas"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"1653";"27101932-000";"0";"sem incidencia - combustiveis"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"2551";"84212990-000";"0";"tratamento via modulo de imobilizado"
14;"2551";"84212920-000";"0";"tratamento via modulo de imobilizado"
14;"2551";"84211110-000";"0";"tratamento via modulo de imobilizado"
14;"1556";"73071990-000";"0";"tributado"
14;"2101";"39201099-000";"0";"tributado"
14;"2101";"39209990-000";"0";"tributado"
14;"5949";"04069020-000";"0";"sem incidencia - outras saidas"
14;"1101";"39239000-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"85444200-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"85444200-000";"0";"tributado"
14;"1556";"90328982-000";"0";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1556";"40081100-000";"0";"tributado"
14;"1653";"27101921-000";"0";"sem incidencia - combustiveis"
14;"1556";"39269090-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"1556";"73181500";"0";"sem direito"
14;"0";"0";"0";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1556";"73066100-000";"0";"tributado"
14;"1556";"73069020-000";"0";"tributado"
14;"1101";"39239000-000";"0";"tributado"
14;"1202";"04012090-000";"0";"suspensao"
14;"1202";"04012090-000";"0";"suspensao"
14;"1202";"04012090-000";"0";"suspensao"
14;"0";"0";"0";"tributado"
14;"5949";"04069020-000";"0";"sem incidencia - outras saidas"
14;"5949";"15220000-000";"0";"sem incidencia - outras saidas"
14;"2556";"38210000-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2101";"39239000-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1252";"27160000-000";"0";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1556";"64039990-000";"0";"tributado"
14;"1556";"64034000-000";"0";"tributado"
14;"1556";"42032900-000";"0";"tributado"
14;"1556";"61161000-000";"0";"tributado"
14;"5949";"04069020-000";"0";"sem incidencia - outras saidas"
14;"5949";"15220000-000";"0";"sem incidencia - outras saidas"
14;"5949";"15220000-000";"0";"sem incidencia - outras saidas"
14;"2407";"38089919-000";"0";"tributado"
14;"2556";"29053100-000";"0";"tributado"
14;"2407";"29041020-000";"0";"tributado"
14;"2407";"29041020-000";"0";"tributado"
14;"5949";"04069020-000";"0";"sem incidencia - outras saidas"
11;"1556";"71333109";"0";"sem direito"
14;"5949";"04069020-000";"0";"sem incidencia - outras saidas"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"1101";"39191090-000";"0";"tributado"
14;"0";"0";"0";"sem incidencia - servicos"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"1551";"00000000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"00000000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"00000000-000";"0";"tratamento via modulo de imobilizado"
14;"1556";"48114110";"0";"sem direito"
14;"1556";"48114110";"0";"sem direito"
14;"1556";"48114110";"0";"sem direito"
14;"1551";"25232910-000";"0";"tratamento via modulo de imobilizado"
14;"1556";"32149000";"0";"sem direito"
14;"1556";"84661000";"0";"sem direito"
14;"1556";"39259090";"0";"sem direito"
14;"1556";"39095019";"0";"sem direito"
14;"1556";"82054000";"0";"sem direito"
14;"1551";"73269090-000";"0";"tratamento via modulo de imobilizado"
14;"1556";"73071990";"0";"sem direito"
14;"1556";"48114110";"0";"sem direito"
14;"1551";"39173100-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"73071910-000";"0";"tratamento via modulo de imobilizado"
14;"1556";"82029990";"0";"sem direito"
14;"1556";"32149000";"0";"sem direito"
14;"1551";"25171000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"32149000-000";"0";"tratamento via modulo de imobilizado"
14;"1556";"73170090";"0";"sem direito"
14;"1556";"73071910";"0";"sem direito"
14;"1551";"25059000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"32149000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"73071910-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"76161000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"32149000-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"39172300-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"68042211-000";"0";"tratamento via modulo de imobilizado"
14;"1551";"68042211-000";"0";"tratamento via modulo de imobilizado"
14;"2352";"00000000-000";"2";"tributado"
14;"1556";"20714000";"0";"sem direito"
14;"1556";"20712000";"0";"sem direito"
14;"1556";"20714000";"0";"sem direito"
14;"1556";"16010000";"0";"sem direito"
14;"1556";"20714000";"0";"sem direito"
14;"1556";"20712000";"0";"sem direito"
14;"1556";"15179090";"0";"sem direito"
14;"1201";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"1556";"82119400-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"84818095-000";"0";"tributado"
14;"1556";"73079100-000";"0";"tributado"
14;"1556";"73071990-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"1556";"73181500-000";"0";"tributado"
14;"1556";"73181600-000";"0";"tributado"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1949";"28042100";"0";"sem incidencia - outras entradas"
14;"0";"0";"0";"tributado"
14;"5125";"04069020-000";"0";"tributado"
14;"5125";"04069020-000";"0";"tributado"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"1556";"38085029-000";"0";"tributado"
14;"1556";"38085029-000";"0";"tributado"
14;"1556";"34022000-000";"0";"tributado"
14;"1556";"34022000-000";"0";"tributado"
14;"1556";"28080010-000";"0";"tributado"
14;"1556";"28289011-000";"0";"tributado"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"2556";"28323020-000";"0";"tributado"
14;"2556";"28352980-000";"0";"tributado"
14;"2556";"38249941-000";"0";"tributado"
14;"0";"0";"0";"sem incidencia - servicos"
11;"0";"0";"0";"sem incidencia - servicos"
14;"1556";"85366100";"0";"sem direito"
14;"1556";"90183119";"0";"sem direito"
14;"1556";"30049079";"0";"sem direito"
14;"1556";"33072010";"0";"sem direito"
14;"1556";"30049029";"0";"sem direito"
14;"1556";"30051090";"0";"sem direito"
14;"1933";"00000000-000";"0";"sem incidencia - servicos"
14;"1556";"29141990";"0";"sem direito"
14;"1556";"30051090";"0";"sem direito"
14;"1556";"30051030";"0";"sem direito"
14;"1556";"30059090";"0";"sem direito"
14;"1556";"30044990";"0";"sem direito"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
14;"1202";"04012090-000";"0";"suspensao"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"5101";"04022130-000";"0";"tributado"
14;"5125";"04069020-000";"0";"tributado"
14;"6101";"04022130-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04022130-000";"0";"tributado"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"1556";"85044029";"0";"sem direito"
14;"1556";"85235190";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85365090";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"62011300";"0";"sem direito"
14;"1556";"85366990";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"70091000";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"84842000";"0";"sem direito"
14;"1556";"85359000";"0";"sem direito"
14;"1556";"62011300";"0";"sem direito"
14;"1556";"84849000";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39269090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"2124";"04061010-000";"0";"tributado"
14;"1556";"85359000";"0";"sem direito"
14;"1556";"58061000";"0";"sem direito"
14;"1556";"39235000";"0";"sem direito"
14;"1556";"85392110";"0";"sem direito"
14;"1556";"20319000";"0";"sem direito"
14;"1556";"20130000";"0";"sem direito"
14;"1556";"20130000";"0";"sem direito"
14;"1556";"87089900";"0";"sem direito"
11;"0";"0";"0";"sem incidencia - servicos"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1556";"33074900";"0";"sem direito"
14;"0";"0";"0";"sem incidencia - servicos"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1556";"02022090";"0";"sem direito"
14;"1556";"27101932";"0";"sem direito"
14;"1556";"84212100";"0";"sem direito"
14;"1556";"84212100";"0";"sem direito"
14;"1556";"38249041";"0";"sem direito"
14;"2124";"04061010-000";"0";"tributado"
14;"1551";"84289090-000";"0";"tratamento via modulo de imobilizado"
14;"1352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"0";"0";"0";"tributado"
14;"0";"0";"0";"tributado"
14;"1556";"85381000-000";"0";"tributado"
